ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* ActionBarSherlock/actionbarsherlock-samples/demos/libs/
* ActionBarSherlock/actionbarsherlock-samples/demos/libs/android-support-v4.jar
* ActionBarSherlock/actionbarsherlock-samples/demos/pom.xml
* ActionBarSherlock/actionbarsherlock-samples/demos/project.properties
* ActionBarSherlock/actionbarsherlock-samples/demos/res/
* ActionBarSherlock/actionbarsherlock-samples/demos/res/drawable-hdpi/
* ActionBarSherlock/actionbarsherlock-samples/demos/res/drawable-hdpi/bg_striped_img.png
* ActionBarSherlock/actionbarsherlock-samples/demos/res/drawable-hdpi/bg_striped_split_img.png
* ActionBarSherlock/actionbarsherlock-samples/demos/res/drawable-hdpi/ic_compose.png
* ActionBarSherlock/actionbarsherlock-samples/demos/res/drawable-hdpi/ic_compose_inverse.png
* ActionBarSherlock/actionbarsherlock-samples/demos/res/drawable-hdpi/ic_launcher_settings.png
* ActionBarSherlock/actionbarsherlock-samples/demos/res/drawable-hdpi/ic_magnifying_glass.png
* ActionBarSherlock/actionbarsherlock-samples/demos/res/drawable-hdpi/ic_refresh.png
* ActionBarSherlock/actionbarsherlock-samples/demos/res/drawable-hdpi/ic_refresh_inverse.png
* ActionBarSherlock/actionbarsherlock-samples/demos/res/drawable-hdpi/ic_search.png
* ActionBarSherlock/actionbarsherlock-samples/demos/res/drawable-hdpi/ic_search_inverse.png
* ActionBarSherlock/actionbarsherlock-samples/demos/res/drawable-hdpi/ic_title_share_default.png
* ActionBarSherlock/actionbarsherlock-samples/demos/res/drawable-hdpi/icon.png
* ActionBarSherlock/actionbarsherlock-samples/demos/res/drawable-ldpi/
* ActionBarSherlock/actionbarsherlock-samples/demos/res/drawable-ldpi/icon.png
* ActionBarSherlock/actionbarsherlock-samples/demos/res/drawable-mdpi/
* ActionBarSherlock/actionbarsherlock-samples/demos/res/drawable-mdpi/bg_striped_img.png
* ActionBarSherlock/actionbarsherlock-samples/demos/res/drawable-mdpi/bg_striped_split_img.png
* ActionBarSherlock/actionbarsherlock-samples/demos/res/drawable-mdpi/ic_compose.png
* ActionBarSherlock/actionbarsherlock-samples/demos/res/drawable-mdpi/ic_compose_inverse.png
* ActionBarSherlock/actionbarsherlock-samples/demos/res/drawable-mdpi/ic_launcher_settings.png
* ActionBarSherlock/actionbarsherlock-samples/demos/res/drawable-mdpi/ic_magnifying_glass.png
* ActionBarSherlock/actionbarsherlock-samples/demos/res/drawable-mdpi/ic_refresh.png
* ActionBarSherlock/actionbarsherlock-samples/demos/res/drawable-mdpi/ic_refresh_inverse.png
* ActionBarSherlock/actionbarsherlock-samples/demos/res/drawable-mdpi/ic_search.png
* ActionBarSherlock/actionbarsherlock-samples/demos/res/drawable-mdpi/ic_search_inverse.png
* ActionBarSherlock/actionbarsherlock-samples/demos/res/drawable-mdpi/icon.png
* ActionBarSherlock/actionbarsherlock-samples/demos/res/drawable-xhdpi/
* ActionBarSherlock/actionbarsherlock-samples/demos/res/drawable-xhdpi/bg_striped_img.png
* ActionBarSherlock/actionbarsherlock-samples/demos/res/drawable-xhdpi/bg_striped_split_img.png
* ActionBarSherlock/actionbarsherlock-samples/demos/res/drawable-xhdpi/ic_launcher_settings.png
* ActionBarSherlock/actionbarsherlock-samples/demos/res/drawable-xhdpi/icon.png
* ActionBarSherlock/actionbarsherlock-samples/demos/res/drawable/
* ActionBarSherlock/actionbarsherlock-samples/demos/res/drawable/bg_striped.xml
* ActionBarSherlock/actionbarsherlock-samples/demos/res/drawable/bg_striped_split.xml
* ActionBarSherlock/actionbarsherlock-samples/demos/res/layout-large-land/
* ActionBarSherlock/actionbarsherlock-samples/demos/res/layout-large-land/feature_toggles.xml
* ActionBarSherlock/actionbarsherlock-samples/demos/res/layout/
* ActionBarSherlock/actionbarsherlock-samples/demos/res/layout/action_modes.xml
* ActionBarSherlock/actionbarsherlock-samples/demos/res/layout/collapsible_edittext.xml
* ActionBarSherlock/actionbarsherlock-samples/demos/res/layout/context_menus.xml
* ActionBarSherlock/actionbarsherlock-samples/demos/res/layout/custom_view.xml
* ActionBarSherlock/actionbarsherlock-samples/demos/res/layout/feature_toggles.xml
* ActionBarSherlock/actionbarsherlock-samples/demos/res/layout/iprogress.xml
* ActionBarSherlock/actionbarsherlock-samples/demos/res/layout/list_navigation.xml
* ActionBarSherlock/actionbarsherlock-samples/demos/res/layout/overlay.xml
* ActionBarSherlock/actionbarsherlock-samples/demos/res/layout/preferences.xml
* ActionBarSherlock/actionbarsherlock-samples/demos/res/layout/progress.xml
* ActionBarSherlock/actionbarsherlock-samples/demos/res/layout/settings_action_provider.xml
* ActionBarSherlock/actionbarsherlock-samples/demos/res/layout/tab_custom_view.xml
* ActionBarSherlock/actionbarsherlock-samples/demos/res/layout/tab_navigation.xml
* ActionBarSherlock/actionbarsherlock-samples/demos/res/layout/text.xml
* ActionBarSherlock/actionbarsherlock-samples/demos/res/menu/
* ActionBarSherlock/actionbarsherlock-samples/demos/res/menu/settings_action_provider.xml
* ActionBarSherlock/actionbarsherlock-samples/demos/res/menu/share_action_provider.xml
* ActionBarSherlock/actionbarsherlock-samples/demos/res/raw/
* ActionBarSherlock/actionbarsherlock-samples/demos/res/raw/robot.png
* ActionBarSherlock/actionbarsherlock-samples/demos/res/values/
* ActionBarSherlock/actionbarsherlock-samples/demos/res/values/arrays.xml
* ActionBarSherlock/actionbarsherlock-samples/demos/res/values/colors.xml
* ActionBarSherlock/actionbarsherlock-samples/demos/res/values/strings.xml
* ActionBarSherlock/actionbarsherlock-samples/demos/res/values/themes.xml
* ActionBarSherlock/actionbarsherlock-samples/demos/res/xml/
* ActionBarSherlock/actionbarsherlock-samples/demos/res/xml/preferences.xml
* ActionBarSherlock/actionbarsherlock-samples/demos/src/
* ActionBarSherlock/actionbarsherlock-samples/demos/src/com/
* ActionBarSherlock/actionbarsherlock-samples/demos/src/com/actionbarsherlock/
* ActionBarSherlock/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/
* ActionBarSherlock/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/demos/
* ActionBarSherlock/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/demos/ActionItems.java
* ActionBarSherlock/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/demos/ActionModes.java
* ActionBarSherlock/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/demos/ActionModesNoActionBar.java
* ActionBarSherlock/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/demos/ActionProviders.java
* ActionBarSherlock/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/demos/CollapsibleActionItem.java
* ActionBarSherlock/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/demos/ContextMenus.java
* ActionBarSherlock/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/demos/CustomNavigation.java
* ActionBarSherlock/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/demos/FeatureToggles.java
* ActionBarSherlock/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/demos/IndeterminateProgress.java
* ActionBarSherlock/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/demos/ListNavigation.java
* ActionBarSherlock/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/demos/Overlay.java
* ActionBarSherlock/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/demos/Preference.java
* ActionBarSherlock/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/demos/Progress.java
* ActionBarSherlock/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/demos/SampleList.java
* ActionBarSherlock/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/demos/SearchViews.java
* ActionBarSherlock/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/demos/ShareActionProviders.java
* ActionBarSherlock/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/demos/Simple.java
* ActionBarSherlock/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/demos/SplitActionItems.java
* ActionBarSherlock/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/demos/SplitActionModes.java
* ActionBarSherlock/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/demos/StaticAttachment.java
* ActionBarSherlock/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/demos/Styled.java
* ActionBarSherlock/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/demos/SubMenus.java
* ActionBarSherlock/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/demos/TabNavigation.java
* ActionBarSherlock/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/demos/TabNavigationCollapsed.java
* ActionBarSherlock/actionbarsherlock-samples/fragments/
* ActionBarSherlock/actionbarsherlock-samples/fragments/AndroidManifest.xml
* ActionBarSherlock/actionbarsherlock-samples/fragments/README.md
* ActionBarSherlock/actionbarsherlock-samples/fragments/libs/
* ActionBarSherlock/actionbarsherlock-samples/fragments/libs/android-support-v4.jar
* ActionBarSherlock/actionbarsherlock-samples/fragments/pom.xml
* ActionBarSherlock/actionbarsherlock-samples/fragments/project.properties
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/anim/
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/anim/decelerate_quint.xml
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/anim/fragment_slide_left_enter.xml
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/anim/fragment_slide_left_exit.xml
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/anim/fragment_slide_right_enter.xml
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/anim/fragment_slide_right_exit.xml
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/drawable-hdpi/
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/drawable-hdpi/alert_dialog_icon.png
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/drawable-hdpi/ic_compose.png
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/drawable-hdpi/ic_compose_inverse.png
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/drawable-hdpi/ic_refresh.png
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/drawable-hdpi/ic_refresh_inverse.png
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/drawable-hdpi/ic_search.png
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/drawable-hdpi/ic_search_inverse.png
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/drawable-hdpi/icon.png
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/drawable-ldpi/
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/drawable-ldpi/icon.png
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/drawable-mdpi/
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/drawable-mdpi/alert_dialog_icon.png
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/drawable-mdpi/ic_compose.png
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/drawable-mdpi/ic_compose_inverse.png
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/drawable-mdpi/ic_refresh.png
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/drawable-mdpi/ic_refresh_inverse.png
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/drawable-mdpi/ic_search.png
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/drawable-mdpi/ic_search_inverse.png
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/drawable-mdpi/icon.png
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/drawable-xhdpi/
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/drawable-xhdpi/icon.png
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/layout-land/
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/layout-land/fragment_arguments_support.xml
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/layout-land/fragment_layout_support.xml
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/layout/
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/layout/fragment_arguments_support.xml
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/layout/fragment_context_menu.xml
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/layout/fragment_dialog.xml
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/layout/fragment_dialog_or_activity.xml
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/layout/fragment_hide_show_support.xml
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/layout/fragment_layout_support.xml
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/layout/fragment_menu.xml
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/layout/fragment_pager.xml
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/layout/fragment_pager_list.xml
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/layout/fragment_retain_instance.xml
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/layout/fragment_stack.xml
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/layout/fragment_tabs.xml
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/layout/fragment_tabs_pager.xml
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/layout/hello_world.xml
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/layout/labeled_text_edit.xml
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/layout/list_item_icon_text.xml
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/layout/receive_result.xml
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/layout/send_result.xml
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/layout/simple_list_item_checkable_1.xml
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/menu/
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/menu/shortcuts.xml
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/values/
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/values/attrs.xml
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/values/colors.xml
* ActionBarSherlock/actionbarsherlock-samples/fragments/res/values/strings.xml
* ActionBarSherlock/actionbarsherlock-samples/fragments/src/
* ActionBarSherlock/actionbarsherlock-samples/fragments/src/com/
* ActionBarSherlock/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/
* ActionBarSherlock/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/
* ActionBarSherlock/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/
* ActionBarSherlock/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/CheckableFrameLayout.java
* ActionBarSherlock/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/Cheeses.java
* ActionBarSherlock/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/FragmentAlertDialogSupport.java
* ActionBarSherlock/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/FragmentArgumentsSupport.java
* ActionBarSherlock/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/FragmentContextMenuSupport.java
* ActionBarSherlock/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/FragmentCustomAnimationSupport.java
* ActionBarSherlock/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/FragmentDialogOrActivitySupport.java
* ActionBarSherlock/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/FragmentDialogSupport.java
* ActionBarSherlock/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/FragmentHideShowSupport.java
* ActionBarSherlock/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/FragmentLayoutSupport.java
* ActionBarSherlock/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/FragmentListArraySupport.java
* ActionBarSherlock/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/FragmentMenuSupport.java
* ActionBarSherlock/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/FragmentPagerSupport.java
* ActionBarSherlock/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/FragmentReceiveResultSupport.java
* ActionBarSherlock/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/FragmentRetainInstanceSupport.java
* ActionBarSherlock/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/FragmentStackSupport.java
* ActionBarSherlock/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/FragmentStatePagerSupport.java
* ActionBarSherlock/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/FragmentTabs.java
* ActionBarSherlock/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/FragmentTabsPager.java
* ActionBarSherlock/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/LoaderCursorSupport.java
* ActionBarSherlock/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/LoaderCustomSupport.java
* ActionBarSherlock/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/LoaderThrottleSupport.java
